specimen_id,height_i,height_h,height_r,species,notes
062723-MOHK-018-H,23.7,22.9,22.7,EGME,
062723-MOHK-018-I,26.2,23.5,25.5,EGME,
062723-MOHK-012-J,22,21.2,22.3,EGME,
062723-MOHK-012-H,28.8,26.5,28.3,EGME,
062723-MOHK-012-G,12.7,12.4,12.6,EGME,
062723-MOHK-018-F,21,19.2,20.3,EGME,
071123-NAPL-023-A,16.5,15.6,16,CC,
071123-NAPL-022-A,12.9,12.2,13.1,CC,
062723-MOHK-007-H,21.8,20,21.4,EGME,
062723-MOHK-007-I,8.7,8,8.7,EGME,
062723-MOHK-007-J,36.2,33.5,33.7,EGME,
062723-MOHK-012-F,11.9,10.6,11.4,EGME,
062723-MOHK-012-I,16.6,15.34,16.2,EGME,
062723-MOHK-018-G,8.5,8,8.2,EGME,
062723-MOHK-018-J,13.6,12.5,13.6,EGME,
062723-MOHK-001-F,9.2,6.9,7.5,EGME,
062723-MOHK-001-G,9.142,8.424,8.944,EGME,
062723-MOHK-001-H,22.1,20,21.5,EGME,
062723-MOHK-001-I,9.3,8.7,7.9,EGME,
062723-MOHK-004-F,28.4,26.5,27.9,EGME,
062723-MOHK-004-G,16.9,15.3,16.6,EGME,
062723-MOHK-004-H,11,10.1,11,EGME,
062723-MOHK-004-I,25.3,23.2,25,EGME,
062723-MOHK-004-J,25.6,23.9,25.2,EGME,
062723-MOHK-007-F,11,10.3,10.8,EGME,
062723-MOHK-007-G,21.7,20.4,21.6,EGME,
071123-NAPL-022-B,16.8,14.1,17.5,CC,
071123-NAPL-023-B,13,10.7,13.3,CC,
071123-NAPL-023-C,16,13.4,16,CC,
071123-NAPL-024-D,29.4,24.9,29.7,CC,
071123-NAPL-024-E,20,17.9,20.5,CC,
071123-NAPL-024-Z,11.5,9.5,11.5,CC,
071123-NAPL-024-A,36.5,28.6,37,CC,
071123-NAPL-024-B,33.3,25.1,33.5,CC,
071123-NAPL-024-C,14.6,12.6,14.8,CC,
071123-NAPL-025-A,22.6,18.6,22.9,CC,
